sample_id,lon,lat,date,province,XCO2,NTL,TEM,SP,PRE,ET,UW,VW,DSR,AOD,NDVI,CO,NO2,SO2,O3,DEM
1,114.30,30.58,2017-01,湖北,426.2,67.8,3.1,1019.2,28.5,11.2,2.2,-1.4,81.3,0.33,0.19,0.030,0.00012,0.00008,0.0084,23
2,114.32,30.60,2017-01,湖北,426.5,68.1,3.3,1019.5,27.9,10.9,2.3,-1.5,80.7,0.34,0.18,0.031,0.00013,0.00008,0.0085,25
3,114.28,30.56,2017-01,湖北,426.8,67.5,2.9,1019.0,29.1,11.5,2.1,-1.3,82.1,0.32,0.20,0.029,0.00011,0.00007,0.0083,27
4,113.85,30.22,2017-01,湖北,425.9,62.4,3.5,1018.7,30.2,12.1,2.0,-1.2,83.4,0.31,0.21,0.028,0.00010,0.00007,0.0082,31
5,113.56,29.89,2017-01,湖北,425.5,58.9,3.8,1018.4,31.3,12.7,1.9,-1.1,84.7,0.30,0.22,0.027,0.00009,0.00006,0.0081,35
6,115.12,30.87,2017-01,湖北,426.1,71.2,2.8,1019.3,27.4,10.8,2.3,-1.4,80.1,0.34,0.19,0.030,0.00012,0.00008,0.0084,19
7,115.47,31.15,2017-01,湖北,426.4,74.6,2.5,1019.6,26.7,10.4,2.4,-1.5,79.4,0.35,0.18,0.031,0.00013,0.00008,0.0085,16
8,112.92,30.01,2017-01,湖北,425.3,55.6,4.1,1018.1,32.4,13.2,1.8,-1.0,86.0,0.29,0.23,0.026,0.00009,0.00006,0.0080,39
9,112.64,29.68,2017-01,湖北,425.0,52.1,4.4,1017.8,33.5,13.8,1.7,-0.9,87.3,0.28,0.24,0.025,0.00008,0.00006,0.0079,43
10,116.01,31.43,2017-01,湖北,426.7,78.0,2.2,1019.9,26.0,10.0,2.5,-1.6,78.7,0.36,0.17,0.032,0.00014,0.00009,0.0086,12
11,111.87,29.35,2017-01,湖北,424.7,48.7,4.7,1017.5,34.6,14.3,1.6,-0.8,88.6,0.27,0.25,0.024,0.00008,0.00005,0.0078,47
12,111.59,29.02,2017-01,湖北,424.4,45.2,5.0,1017.2,35.7,14.9,1.5,-0.7,89.9,0.26,0.26,0.023,0.00007,0.00005,0.0077,51
13,110.82,28.69,2017-01,湖北,424.1,41.8,5.3,1016.9,36.8,15.4,1.4,-0.6,91.2,0.25,0.27,0.022,0.00007,0.00005,0.0076,55
14,112.97,28.20,2017-01,湖南,425.7,44.6,4.9,1017.1,40.2,14.5,1.9,-1.1,88.6,0.29,0.23,0.027,0.00009,0.00006,0.0081,58
15,112.99,28.22,2017-01,湖南,425.3,45.0,5.2,1017.4,41.5,14.9,2.0,-1.2,87.9,0.30,0.24,0.028,0.00010,0.00007,0.0082,60
16,112.95,28.18,2017-01,湖南,425.9,44.3,4.7,1016.9,39.1,14.2,1.8,-1.0,89.4,0.28,0.22,0.026,0.00008,0.00006,0.0080,62
17,112.52,27.87,2017-01,湖南,425.0,41.2,5.4,1016.6,42.6,15.5,1.7,-0.9,90.7,0.27,0.24,0.025,0.00009,0.00006,0.0079,66
18,112.19,27.54,2017-01,湖南,424.6,38.1,5.9,1016.3,44.0,16.1,1.6,-0.8,92.0,0.26,0.25,0.024,0.00008,0.00005,0.0078,70
19,113.41,28.51,2017-01,湖南,425.5,47.7,4.5,1017.2,38.0,13.9,2.0,-1.1,86.8,0.30,0.22,0.027,0.00010,0.00007,0.0081,54
20,113.74,28.82,2017-01,湖南,425.8,50.8,4.2,1017.5,36.7,13.5,2.1,-1.0,85.5,0.31,0.21,0.028,0.00011,0.00007,0.0082,50
21,111.76,27.21,2017-01,湖南,424.2,35.0,6.4,1016.0,45.3,16.7,1.5,-0.7,93.3,0.25,0.26,0.023,0.00007,0.00005,0.0077,74
22,111.43,26.88,2017-01,湖南,423.8,31.9,6.9,1015.7,46.6,17.3,1.4,-0.6,94.6,0.24,0.27,0.022,0.00007,0.00005,0.0076,78
23,114.26,29.13,2017-01,湖南,426.1,53.9,3.9,1017.8,35.4,13.1,2.2,-0.9,84.2,0.32,0.20,0.029,0.00012,0.00008,0.0083,46
24,114.59,29.44,2017-01,湖南,426.4,57.0,3.6,1018.1,34.1,12.7,2.3,-0.8,82.9,0.33,0.19,0.030,0.00013,0.00008,0.0084,42
25,110.66,26.55,2017-01,湖南,423.4,28.8,7.4,1015.4,47.9,17.9,1.3,-0.5,95.9,0.23,0.28,0.021,0.00006,0.00004,0.0075,82
26,110.33,26.22,2017-01,湖南,423.0,25.7,7.9,1015.1,49.2,18.5,1.2,-0.4,97.2,0.22,0.29,0.020,0.00006,0.00004,0.0074,86
27,109.56,25.89,2017-01,湖南,422.6,22.6,8.4,1014.8,50.5,19.1,1.1,-0.3,98.5,0.21,0.30,0.019,0.00005,0.00004,0.0073,90
28,108.89,25.56,2017-01,湖南,422.2,19.5,8.9,1014.5,51.8,19.7,1.0,-0.2,99.8,0.20,0.31,0.018,0.00005,0.00003,0.0072,94
29,117.27,31.85,2017-01,安徽,427.1,32.1,2.6,1020.8,25.1,9.8,2.6,-1.9,75.8,0.36,0.16,0.024,0.00007,0.00005,0.0087,12
30,117.29,31.87,2017-01,安徽,427.5,32.5,2.8,1021.1,24.5,9.5,2.7,-2.0,74.9,0.37,0.15,0.025,0.00008,0.00006,0.0088,14
31,117.25,31.83,2017-01,安徽,426.7,31.7,2.4,1020.6,25.7,10.1,2.5,-1.8,76.7,0.35,0.17,0.023,0.00007,0.00005,0.0086,10
32,116.84,31.54,2017-01,安徽,426.3,29.8,3.1,1020.3,26.8,10.6,2.4,-1.7,77.9,0.34,0.18,0.022,0.00006,0.00005,0.0085,16
33,116.43,31.23,2017-01,安徽,425.9,27.9,3.6,1020.0,27.9,11.1,2.3,-1.6,79.1,0.33,0.19,0.021,0.00006,0.00004,0.0084,20
34,117.68,32.16,2017-01,安徽,427.9,34.0,2.2,1021.4,23.8,9.2,2.8,-2.1,74.0,0.38,0.14,0.026,0.00009,0.00006,0.0089,8
35,118.09,32.47,2017-01,安徽,428.3,35.9,2.0,1021.7,23.1,8.9,2.9,-2.2,73.1,0.39,0.13,0.027,0.00010,0.00007,0.0090,6
36,116.02,30.92,2017-01,安徽,425.5,26.0,4.1,1019.7,29.0,11.6,2.2,-1.5,80.3,0.32,0.20,0.020,0.00005,0.00004,0.0083,24
37,115.61,30.61,2017-01,安徽,425.1,24.1,4.6,1019.4,30.1,12.1,2.1,-1.4,81.5,0.31,0.21,0.019,0.00005,0.00004,0.0082,28
38,118.50,32.78,2017-01,安徽,428.7,37.8,1.8,1022.0,22.4,8.6,3.0,-2.3,72.2,0.40,0.12,0.028,0.00011,0.00007,0.0091,4
39,115.20,30.30,2017-01,安徽,424.7,22.2,5.1,1019.1,31.2,12.6,2.0,-1.3,82.7,0.30,0.22,0.018,0.00004,0.00003,0.0081,32
40,114.79,29.99,2017-01,安徽,424.3,20.3,5.6,1018.8,32.3,13.1,1.9,-1.2,83.9,0.29,0.23,0.017,0.00004,0.00003,0.0080,36
41,119.00,33.00,2017-01,安徽,429.1,39.7,1.6,1022.3,21.7,8.3,3.1,-2.4,71.3,0.41,0.11,0.029,0.00012,0.00008,0.0092,2
42,115.88,28.67,2017-01,江西,424.9,38.4,5.5,1016.3,47.8,15.8,1.6,-0.8,93.1,0.27,0.25,0.026,0.00008,0.00006,0.0079,45
43,115.90,28.69,2017-01,江西,424.5,38.7,5.8,1016.6,48.9,16.2,1.7,-0.9,92.3,0.28,0.26,0.027,0.00009,0.00007,0.0080,47
44,115.86,28.65,2017-01,江西,425.3,38.1,5.2,1016.0,46.7,15.4,1.5,-0.7,93.9,0.26,0.24,0.025,0.00007,0.00006,0.0078,43
45,115.45,28.36,2017-01,江西,424.1,35.8,6.1,1015.7,49.9,16.6,1.4,-0.6,95.2,0.25,0.26,0.024,0.00007,0.00005,0.0077,51
46,115.04,28.05,2017-01,江西,423.7,33.5,6.6,1015.4,51.0,17.2,1.3,-0.5,96.5,0.24,0.27,0.023,0.00006,0.00005,0.0076,55
47,116.29,28.98,2017-01,江西,425.7,41.0,4.9,1016.6,45.6,15.0,1.8,-0.9,91.5,0.29,0.23,0.027,0.00009,0.00006,0.0080,39
48,116.70,29.29,2017-01,江西,426.1,43.6,4.6,1016.9,44.5,14.6,1.9,-0.8,90.2,0.30,0.22,0.028,0.00010,0.00007,0.0081,35
49,114.63,27.74,2017-01,江西,423.3,31.2,7.1,1015.1,52.1,17.8,1.2,-0.4,97.8,0.23,0.28,0.022,0.00006,0.00004,0.0075,59
50,114.22,27.43,2017-01,江西,422.9,28.9,7.6,1014.8,53.2,18.4,1.1,-0.3,99.1,0.22,0.29,0.021,0.00005,0.00004,0.0074,63
51,117.11,29.60,2017-01,江西,426.5,46.2,4.3,1017.2,43.4,14.2,2.0,-0.7,88.9,0.31,0.21,0.029,0.00011,0.00007,0.0082,31
52,117.52,29.91,2017-01,江西,426.9,48.8,4.0,1017.5,42.3,13.8,2.1,-0.6,87.6,0.32,0.20,0.030,0.00012,0.00008,0.0083,27
53,113.81,27.12,2017-01,江西,422.5,26.6,8.1,1014.5,54.3,19.0,1.0,-0.2,100.4,0.21,0.30,0.020,0.00005,0.00003,0.0073,67
54,113.40,26.81,2017-01,江西,422.1,24.3,8.6,1014.2,55.4,19.6,0.9,-0.1,101.7,0.20,0.31,0.019,0.00004,0.00003,0.0072,71
55,118.00,30.20,2017-01,江西,427.3,51.4,3.7,1017.8,41.2,13.4,2.2,-0.5,86.3,0.33,0.19,0.031,0.00013,0.00008,0.0084,23
56,112.99,26.50,2017-01,江西,421.7,22.0,9.1,1013.9,56.5,20.2,0.8,0.0,103.0,0.19,0.32,0.018,0.00004,0.00003,0.0071,75
57,114.31,30.59,2017-01,湖北,425.7,66.9,3.2,1019.1,28.8,11.3,2.2,-1.4,81.6,0.33,0.19,0.030,0.00012,0.00008,0.0084,24
58,114.33,30.61,2017-01,湖北,426.0,67.2,3.4,1019.4,28.2,11.0,2.3,-1.5,81.0,0.34,0.18,0.031,0.00013,0.00008,0.0085,26
59,114.29,30.57,2017-01,湖北,426.3,66.6,3.0,1018.9,29.4,11.6,2.1,-1.3,82.4,0.32,0.20,0.029,0.00011,0.00007,0.0083,28
60,113.86,30.23,2017-01,湖北,425.4,61.7,3.6,1018.6,30.5,12.2,2.0,-1.2,83.7,0.31,0.21,0.028,0.00010,0.00007,0.0082,32
61,113.57,29.90,2017-01,湖北,425.0,58.2,3.9,1018.3,31.6,12.8,1.9,-1.1,85.0,0.30,0.22,0.027,0.00009,0.00006,0.0081,36
62,115.13,30.88,2017-01,湖北,425.6,70.5,2.9,1019.2,27.5,10.9,2.3,-1.4,80.4,0.34,0.19,0.030,0.00012,0.00008,0.0084,20
63,115.48,31.16,2017-01,湖北,425.9,73.9,2.6,1019.5,26.8,10.5,2.4,-1.5,79.7,0.35,0.18,0.031,0.00013,0.00008,0.0085,17
64,112.98,28.21,2017-01,湖南,425.4,44.3,5.0,1017.0,40.5,14.6,1.9,-1.1,88.9,0.29,0.23,0.027,0.00009,0.00006,0.0081,59
65,113.00,28.23,2017-01,湖南,425.0,44.7,5.3,1017.3,41.8,15.0,2.0,-1.2,88.2,0.30,0.24,0.028,0.00010,0.00007,0.0082,61
66,112.96,28.19,2017-01,湖南,425.6,44.0,4.8,1016.8,39.4,14.3,1.8,-1.0,89.7,0.28,0.22,0.026,0.00008,0.00006,0.0080,63
67,112.53,27.88,2017-01,湖南,424.7,40.9,5.5,1016.5,42.9,15.6,1.7,-0.9,91.0,0.27,0.24,0.025,0.00009,0.00006,0.0079,67
68,112.20,27.55,2017-01,湖南,424.3,37.8,6.0,1016.2,44.3,16.2,1.6,-0.8,92.3,0.26,0.25,0.024,0.00008,0.00005,0.0078,71
69,113.42,28.52,2017-01,湖南,425.2,47.4,4.6,1017.1,38.3,14.0,2.0,-1.1,87.1,0.30,0.22,0.027,0.00010,0.00007,0.0081,55
70,113.75,28.83,2017-01,湖南,425.5,50.5,4.3,1017.4,37.0,13.6,2.1,-1.0,85.8,0.31,0.21,0.028,0.00011,0.00007,0.0082,51
71,111.77,27.22,2017-01,湖南,423.9,34.7,6.5,1015.9,45.6,16.8,1.5,-0.7,93.6,0.25,0.26,0.023,0.00007,0.00005,0.0077,75
72,111.44,26.89,2017-01,湖南,423.5,31.6,7.0,1015.6,46.9,17.4,1.4,-0.6,94.9,0.24,0.27,0.022,0.00007,0.00005,0.0076,79
73,114.27,29.14,2017-01,湖南,425.8,53.6,4.0,1017.7,35.7,13.2,2.2,-0.9,84.5,0.32,0.20,0.029,0.00012,0.00008,0.0083,47
74,114.60,29.45,2017-01,湖南,426.1,56.7,3.7,1018.0,34.4,12.8,2.3,-0.8,83.2,0.33,0.19,0.030,0.00013,0.00008,0.0084,43
75,110.67,26.56,2017-01,湖南,423.1,28.5,7.5,1015.3,48.2,18.0,1.3,-0.5,96.2,0.23,0.28,0.021,0.00006,0.00004,0.0075,83
76,110.34,26.23,2017-01,湖南,422.7,25.4,8.0,1015.0,49.5,18.6,1.2,-0.4,97.5,0.22,0.29,0.020,0.00006,0.00004,0.0074,87
77,109.57,25.90,2017-01,湖南,422.3,22.3,8.5,1014.7,50.8,19.2,1.1,-0.3,98.8,0.21,0.30,0.019,0.00005,0.00004,0.0073,91
78,108.90,25.57,2017-01,湖南,421.9,19.2,9.0,1014.4,52.1,19.8,1.0,-0.2,100.1,0.20,0.31,0.018,0.00005,0.00003,0.0072,95
79,117.28,31.86,2017-01,安徽,426.8,31.8,2.7,1020.7,25.4,10.0,2.6,-1.9,76.1,0.35,0.16,0.023,0.00007,0.00005,0.0087,13
80,117.30,31.88,2017-01,安徽,427.2,32.2,2.9,1021.0,24.8,9.7,2.7,-2.0,75.2,0.36,0.15,0.024,0.00008,0.00006,0.0088,15
81,117.26,31.84,2017-01,安徽,426.4,31.4,2.5,1020.5,26.0,10.3,2.5,-1.8,77.0,0.34,0.17,0.022,0.00006,0.00005,0.0086,11
82,116.85,31.55,2017-01,安徽,426.0,29.5,3.2,1020.2,27.1,10.8,2.4,-1.7,78.2,0.33,0.18,0.021,0.00006,0.00004,0.0085,17
83,116.44,31.24,2017-01,安徽,425.6,27.6,3.7,1019.9,28.2,11.3,2.3,-1.6,79.4,0.32,0.19,0.020,0.00005,0.00004,0.0084,21
84,117.69,32.17,2017-01,安徽,427.6,33.7,2.3,1021.3,24.1,9.4,2.8,-2.1,74.3,0.37,0.14,0.025,0.00009,0.00006,0.0089,9
85,118.10,32.48,2017-01,安徽,428.0,35.6,2.1,1021.6,23.4,9.1,2.9,-2.2,73.4,0.38,0.13,0.026,0.00010,0.00007,0.0090,7
86,116.03,30.93,2017-01,安徽,425.2,25.7,4.2,1019.6,29.3,11.8,2.2,-1.5,80.6,0.31,0.20,0.019,0.00005,0.00003,0.0083,25
87,115.62,30.62,2017-01,安徽,424.8,23.8,4.7,1019.3,30.4,12.3,2.1,-1.4,81.8,0.30,0.21,0.018,0.00004,0.00003,0.0082,29
88,118.51,32.79,2017-01,安徽,428.4,37.5,1.9,1021.9,22.7,8.8,3.0,-2.3,72.5,0.39,0.12,0.027,0.00011,0.00007,0.0091,5
89,115.21,30.31,2017-01,安徽,424.4,21.9,5.2,1019.0,31.5,12.8,2.0,-1.3,83.0,0.29,0.22,0.017,0.00004,0.00003,0.0081,33
90,114.80,29.99,2017-01,安徽,424.0,20.0,5.7,1018.7,32.6,13.3,1.9,-1.2,84.2,0.28,0.23,0.016,0.00003,0.00003,0.0080,37
91,115.89,28.68,2017-01,江西,424.6,38.1,5.6,1016.2,48.1,15.9,1.6,-0.8,93.4,0.27,0.25,0.026,0.00008,0.00006,0.0079,46
92,115.91,28.70,2017-01,江西,424.2,38.4,5.9,1016.5,49.2,16.3,1.7,-0.9,92.6,0.28,0.26,0.027,0.00009,0.00007,0.0080,48
93,115.87,28.66,2017-01,江西,425.0,37.8,5.3,1015.9,47.0,15.5,1.5,-0.7,94.2,0.26,0.24,0.025,0.00007,0.00006,0.0078,44
94,115.46,28.37,2017-01,江西,423.8,35.5,6.2,1015.6,50.2,16.7,1.4,-0.6,95.5,0.25,0.26,0.024,0.00007,0.00005,0.0077,52
95,115.05,28.06,2017-01,江西,423.4,33.2,6.7,1015.3,51.3,17.3,1.3,-0.5,96.8,0.24,0.27,0.023,0.00006,0.00005,0.0076,56
96,116.30,28.99,2017-01,江西,425.4,40.7,5.0,1016.5,45.9,15.1,1.8,-0.9,91.8,0.29,0.23,0.027,0.00009,0.00006,0.0080,40
97,116.71,29.30,2017-01,江西,425.8,43.3,4.7,1016.8,44.8,14.7,1.9,-0.8,90.5,0.30,0.22,0.028,0.00010,0.00007,0.0081,36
98,114.64,27.75,2017-01,江西,423.0,30.9,7.2,1015.0,52.4,17.9,1.2,-0.4,98.1,0.23,0.28,0.022,0.00006,0.00004,0.0075,60
99,114.23,27.44,2017-01,江西,422.6,28.6,7.7,1014.7,53.5,18.5,1.1,-0.3,99.4,0.22,0.29,0.021,0.00005,0.00004,0.0074,64
100,117.12,29.61,2017-01,江西,426.2,45.9,4.4,1017.1,43.7,14.3,2.0,-0.7,89.2,0.31,0.21,0.029,0.00011,0.00007,0.0082,32
101,117.53,29.92,2017-01,江西,426.6,48.5,4.1,1017.4,42.6,13.9,2.1,-0.6,87.9,0.32,0.20,0.030,0.00012,0.00008,0.0083,28
102,113.82,27.13,2017-01,江西,422.2,26.3,8.2,1014.4,54.6,19.1,1.0,-0.2,100.7,0.21,0.30,0.020,0.00005,0.00003,0.0073,68
103,113.41,26.82,2017-01,江西,421.8,24.0,8.7,1014.1,55.7,19.7,0.9,-0.1,102.0,0.20,0.31,0.019,0.00004,0.00003,0.0072,72
104,118.01,30.21,2017-01,江西,427.0,51.1,3.8,1017.7,41.5,13.5,2.2,-0.5,86.6,0.33,0.19,0.031,0.00013,0.00008,0.0084,24
105,113.00,26.51,2017-01,江西,421.4,21.7,9.2,1013.8,56.8,20.3,0.8,0.0,103.3,0.19,0.32,0.018,0.00004,0.00003,0.0071,76
106,114.32,30.60,2017-01,湖北,425.8,66.6,3.3,1019.0,29.1,11.4,2.2,-1.4,81.9,0.33,0.19,0.030,0.00012,0.00008,0.0084,25
107,114.34,30.62,2017-01,湖北,426.1,66.9,3.5,1019.3,28.5,11.1,2.3,-1.5,81.3,0.34,0.18,0.031,0.00013,0.00008,0.0085,27
108,114.30,30.58,2017-01,湖北,426.4,66.3,3.1,1018.8,29.7,11.7,2.1,-1.3,82.7,0.32,0.20,0.029,0.00011,0.00007,0.0083,29
109,113.87,30.24,2017-01,湖北,425.5,61.4,3.7,1018.5,30.8,12.3,2.0,-1.2,84.0,0.31,0.21,0.028,0.00010,0.00007,0.0082,33
110,113.58,29.91,2017-01,湖北,425.1,57.9,4.0,1018.2,31.9,12.9,1.9,-1.1,85.3,0.30,0.22,0.027,0.00009,0.00006,0.0081,37
111,115.14,30.89,2017-01,湖北,425.7,70.2,3.0,1019.1,27.8,11.0,2.3,-1.4,80.7,0.34,0.19,0.030,0.00012,0.00008,0.0084,21
112,115.49,31.17,2017-01,湖北,426.0,73.6,2.7,1019.4,27.1,10.6,2.4,-1.5,80.0,0.35,0.18,0.031,0.00013,0.00008,0.0085,18
113,112.93,30.02,2017-01,湖北,424.9,55.3,4.2,1018.0,33.0,13.3,1.8,-1.0,86.3,0.29,0.23,0.026,0.00009,0.00006,0.0080,40
114,112.65,29.69,2017-01,湖北,424.6,51.8,4.5,1017.7,34.1,13.9,1.7,-0.9,87.6,0.28,0.24,0.025,0.00008,0.00006,0.0079,44
115,116.02,31.44,2017-01,湖北,426.3,77.7,2.3,1019.8,26.3,10.2,2.5,-1.6,79.0,0.36,0.17,0.032,0.00014,0.00009,0.0086,13
116,111.88,29.36,2017-01,湖北,424.3,48.4,4.8,1017.4,35.2,14.4,1.6,-0.8,88.9,0.27,0.25,0.024,0.00008,0.00005,0.0078,48
117,111.60,29.03,2017-01,湖北,424.0,44.9,5.1,1017.1,36.3,15.0,1.5,-0.7,90.2,0.26,0.26,0.023,0.00007,0.00005,0.0077,52
118,110.83,28.70,2017-01,湖北,423.7,41.5,5.4,1016.8,37.4,15.5,1.4,-0.6,91.5,0.25,0.27,0.022,0.00007,0.00005,0.0076,56
119,112.99,28.22,2017-01,湖南,425.1,44.0,5.1,1016.9,40.8,14.7,1.9,-1.1,89.2,0.29,0.23,0.027,0.00009,0.00006,0.0081,60
120,113.01,28.24,2017-01,湖南,424.7,44.4,5.4,1017.2,42.1,15.1,2.0,-1.2,88.5,0.30,0.24,0.028,0.00010,0.00007,0.0082,62
121,112.97,28.20,2017-01,湖南,425.3,43.7,4.9,1016.7,39.7,14.4,1.8,-1.0,90.0,0.28,0.22,0.026,0.00008,0.00006,0.0080,64
122,112.54,27.89,2017-01,湖南,424.4,40.6,5.6,1016.4,43.2,15.7,1.7,-0.9,91.3,0.27,0.24,0.025,0.00009,0.00006,0.0079,68
123,112.21,27.56,2017-01,湖南,424.0,37.5,6.1,1016.1,44.6,16.3,1.6,-0.8,92.6,0.26,0.25,0.024,0.00008,0.00005,0.0078,72
124,113.43,28.53,2017-01,湖南,424.9,47.1,4.7,1017.0,38.6,14.1,2.0,-1.1,87.4,0.30,0.22,0.027,0.00010,0.00007,0.0081,56
125,113.76,28.84,2017-01,湖南,425.2,50.2,4.4,1017.3,37.3,13.7,2.1,-1.0,86.1,0.31,0.21,0.028,0.00011,0.00007,0.0082,52
